tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=regression_l1
feature_names=retorno_1D retorno_5D retorno_21D retorno_63D volatilidade_21D volume_avg_21D volume_spike RSI_14 SMA_50 SMA_200 BB_upper BB_lower dividend_yield dividend_payment sector_encoded sector_avg_retorno_21D sector_avg_volume
feature_infos=[-0.80202650038971157:55.273868391023193] [-0.99996825849999682:56.478889311525293] [-0.99996712329999671:58.063431410011461] [-0.99996628689999667:76.053339980059818] [0:12.062117330100678] [1:24483600] [0.00044522496227955181:5041700] [0.1536098310292715:100] [0.203738:119.13539999999999] [0.23526450000000002:111.76549999999999] [20.54580795768193:113.99490591500191] [-37.093509467992817:10.356068560637617] none none [0:12] [-0.69960406266138753:14.530345683088854] [10057:19277500]
tree_sizes=2895

Tree=0
num_leaves=31
num_cat=0
split_feature=14 11 10 10 10 9 3 3 11 3 5 5 14 5 11 10 8 3 16 16 14 14 14 14 14 16 14 8 14 14
split_gain=732.253 521.139 896.251 323.785 278.954 231.807 223.473 222.167 218.74 204.757 197.094 244.459 178.02 150.514 131.45 129.06 127.129 116.561 114.852 105.596 100.184 183.629 94.1376 90.558 177.393 84.3218 83.9814 79.5343 77.6532 76.1649
threshold=1.5000000000000002 -8.7958305368612741 68.021426931558565 39.578215781762871 66.328443234642791 9.0284250000000004 -0.17356931233432085 0.03505358727558195 -11.494692217139415 -0.29657042069506134 998285.71428571444 3161241.2857142859 10.500000000000002 1088792.8571428575 -5.1104534564976083 60.19034675039871 10.044800000000002 0.21413616277857608 304056.00000000006 1599116.5000000002 2.5000000000000004 7.5000000000000009 8.5000000000000018 8.5000000000000018 6.5000000000000009 171750.00000000003 8.5000000000000018 1.2940000000000003 2.5000000000000004 10.500000000000002
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 8 6 7 15 26 25 12 -4 22 14 19 -9 -12 27 -11 -13 -8 -2 -18 -22 -7 24 -20 -1 -3 -5 -29 -25
right_child=1 3 9 5 -6 10 18 13 -10 16 11 17 -14 -15 -16 -17 20 -19 23 -21 21 -23 -24 29 -26 -27 -28 28 -30 -31
leaf_value=0.097425794750452044 0.095698383152484898 0.097835622727870941 0.098151951283216479 0.093334923721849913 0.098154393136501317 0.094133339319378131 0.099318428337574011 0.093824483230710035 0.09581998109817505 0.093468065075576312 0.095700072348117823 0.094138339795172221 0.10001618936657905 0.095611890777945518 0.094498093482106929 0.093830635100603105 0.097514123171567921 0.095242316164076329 0.094826374948024747 0.096927019059658046 0.093416705876588818 0.09523123532533645 0.093411812856793397 0.093768796902149912 0.097040876597166065 0.096160936132073396 0.09552617002278567 0.094178555337712175 0.096151552051305766 0.09536207981407642
leaf_weight=450 1871 830 366 166 1176 2716 274 519 5801 1878 3985 6785 1070 2114 4169 599 391 1234 1553 3798 1795 2325 1793 916 953 2860 396 288 2961 653
leaf_count=450 1871 830 366 166 1176 2716 274 519 5801 1878 3985 6785 1070 2114 4169 599 391 1234 1553 3798 1795 2325 1793 916 953 2860 396 288 2961 653
internal_value=0.0952856 0.0948549 0.0961392 0.0940362 0.0982846 0.0935448 0.096213 0.0974041 0.097721 0.0932027 0.093118 0.0936335 0.0989464 0.0952362 0.0948527 0.095744 0.092786 0.0923937 0.0951499 0.0982403 0.0936962 0.0932371 0.0912692 0.0947286 0.0959081 0.0991285 0.0999838 0.096495 0.0968399 0.0928446
internal_weight=56685 49566 19295 30271 7119 24696 5575 5943 12540 6755 20682 16173 6739 2633 8154 4014 6389 8019 4349 5669 4511 4120 4509 4075 2506 3310 1226 3415 3249 1569
internal_count=56685 49566 19295 30271 7119 24696 5575 5943 12540 6755 20682 16173 6739 2633 8154 4014 6389 8019 4349 5669 4511 4120 4509 4075 2506 3310 1226 3415 3249 1569
is_linear=0
shrinkage=1


end of trees

feature_importances:
sector_encoded=10
retorno_63D=4
BB_upper=4
volume_avg_21D=3
BB_lower=3
sector_avg_volume=3
SMA_50=2
SMA_200=1

parameters:
[boosting: gbdt]
[objective: regression_l1]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1000]
[learning_rate: 0.01]
[num_leaves: 31]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 7]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
